,alternative,meat
84,Vegetarian Pizza (with mushrooms,Pepperoni Pizza
85,Tofu Pepperoni Pizza,Pepperoni Pizza
86,Plant-based Pepperoni Pizza,Pepperoni Pizza
87,Mushroom Pizza,Pepperoni Pizza
88,Jackfruit Gyros,Lamb Gyros
89,Seitan Gyros,Lamb Gyros
90,Mushroom Gyros,Lamb Gyros
91,Tofu Gyros,Lamb Gyros
92,Cabbage Rolls (stuffed with lentils or mushrooms),Corned Beef and Cabbage
93,Seitan Corned Beef,Corned Beef and Cabbage
94,Tofu Corned Beef,Corned Beef and Cabbage
95,Mushroom Corned Beef,Corned Beef and Cabbage
96,Cauliflower Wings,Buffalo Chicken Wings
97,Tofu Wings,Buffalo Chicken Wings
98,Seitan Wings,Buffalo Chicken Wings
99,Mushroom Wings,Buffalo Chicken Wings
100,Lentil Bolognese,Spaghetti Bolognese
101,Chickpea Bolognese,Spaghetti Bolognese
102,Mushroom Bolognese,Spaghetti Bolognese
103,Tofu Bolognese,Spaghetti Bolognese
104,Vegetable Fajitas,Chicken Fajitas
105,Tofu Fajitas,Chicken Fajitas
106,Seitan Fajitas,Chicken Fajitas
107,Portobello Mushroom Fajitas,Chicken Fajitas
108,Mushroom Wellington,Beef Wellington
109,Seitan Wellington,Beef Wellington
110,Tofu Wellington,Beef Wellington
111,Jackfruit Wellington,Beef Wellington
112,Tofu Chops,Pork Chops
113,Seitan Chops,Pork Chops
114,Jackfruit Chops,Pork Chops
115,Eggplant Chops,Pork Chops
116,Tofu Teriyaki,Chicken Teriyaki
117,Seitan Teriyaki,Chicken Teriyaki
118,Jackfruit Teriyaki,Chicken Teriyaki
119,Portobello Mushroom Teriyaki,Chicken Teriyaki
120,Lentil Goulash,Goulash
121,Chickpea Goulash,Goulash
122,Mushroom Goulash,Goulash
123,Tofu Goulash,Goulash
124,Seitan Shawarma,Beef Shawarma
125,Jackfruit Shawarma,Beef Shawarma
126,Tofu Shawarma,Beef Shawarma
127,Mushroom Shawarma,Beef Shawarma
128,Grilled Vegetable Skewers,Churrasco (Brazilian BBQ)
129,Tofu Churrasco,Churrasco (Brazilian BBQ)
130,Seitan Churrasco,Churrasco (Brazilian BBQ
131,Portobello Mushroom Churrasco,Churrasco (Brazilian BBQ)
132,Tofu Stir-Fry,Beef Stir-Fry
133,Seitan Stir-Fry,Beef Stir-Fry
134,Mushroom Stir-Fry,Beef Stir-Fry
135,Jackfruit Stir-Fry,Beef Stir-Fry
136,Tofu Piccata,Chicken Piccata
137,Seitan Piccata,Chicken Piccata
138,Jackfruit Piccata,Chicken Piccata
139,Portobello Mushroom Piccata,Chicken Piccata
140,Vegetable Shank,Lamb Shank
141,Tofu Shank,Lamb Shank
142,Seitan Shank,Lamb Shank
143,Jackfruit Shank,Lamb Shank
144,Tofu Shawarma,Lamb Shawarma
145,Seitan Shawarma,Lamb Shawarma
146,Jackfruit Shawarma,Lamb Shawarma
147,Mushroom Shawarma,Lamb Shawarma
148,Lentil Chili,Chili Con Carne
149,Chickpea Chili,Chili Con Carne
150,Mushroom Chili,Chili Con Carne
151,Tofu Chili,Chili Con Carne
152,Tandoori Tofu,Tandoori Chicken
153,Tandoori Cauliflower,Tandoori Chicken
154,Tandoori Jackfruit,Tandoori Chicken
155,Tandoori Vegetable Skewers,Tandoori Chicken
156,Vegetable Rack,Rack of Lamb
157,Tofu Rack,Rack of Lamb
158,Seitan Rack,Rack of Lamb
159,Jackfruit Rack,Rack of Lamb
160,Jerk Tofu,Jerk Chicken
161,Jerk Seitan,Jerk Chicken
162,Jerk Jackfruit,Jerk Chicken
163,Jerk Vegetable Skewers,Jerk Chicken
164,Tofu Shawarma,Chicken Shawarma
165,Seitan Shawarma,Chicken Shawarma
166,Jackfruit Shawarma,Chicken Shawarma
167,Mushroom Shawarma,Chicken Shawarma
168,Vegetarian Pho (with tofu and vegetables),Pho (Vietnamese Beef Noodle Soup)
169,Mushroom Pho,Pho (Vietnamese Beef Noodle Soup)
170,Seitan Pho,Pho (Vietnamese Beef Noodle Soup)
171,Jackfruit Pho,Pho (Vietnamese Beef Noodle Soup)
172,Tofu Adobo,Chicken Adobo
173,Jackfruit Adobo,Chicken Adobo
174,Seitan Adobo,Chicken Adobo
175,Mushroom Adobo,Chicken Adobo
176,Lentil Sloppy Joes,Sloppy Joes
177,Chickpea Sloppy Joes,Sloppy Joes
178,Mushroom Sloppy Joes,Sloppy Joes
179,Tofu Sloppy Joes,Sloppy Joes
180,Mushroom Saltado,Lomo Saltado (Peruvian Stir-Fry)
181,Tofu Saltado,Lomo Saltado (Peruvian Stir-Fry)
182,Seitan Saltado,Lomo Saltado (Peruvian Stir-Fry)
183,Jackfruit Saltado,Lomo Saltado (Peruvian Stir-Fry)
184,Seitan Belly,Pork Belly
185,Jackfruit Belly,Pork Belly
186,Tofu Belly,Pork Belly
187,Mushroom Belly,Pork Belly
188,Tofu Bulgogi,Beef Bulgogi
189,Seitan Bulgogi,Beef Bulgogi
190,Jackfruit Bulgogi,Beef Bulgogi
191,Mushroom Bulgogi,Beef Bulgogi
192,Tofu Cordon Bleu,Chicken Cordon Bleu
193,Seitan Cordon Bleu,Chicken Cordon Bleu
194,Jackfruit Cordon Bleu,Chicken Cordon Bleu
195,Mushroom Cordon Bleu,Chicken Cordon Bleu
196,Lentil Kofta,Kofta (Middle Eastern Meatballs)
197,Chickpea Kofta,Kofta (Middle Eastern Meatballs)
198,Mushroom Kofta,Kofta (Middle Eastern Meatballs)
199,Tofu Kofta,Kofta (Middle Eastern Meatballs)
200,Jackfruit al Pastor,Taco al Pastor
201,Seitan al Pastor,Taco al Pastor
202,Tofu al Pastor,Taco al Pastor
203,Mushroom al Pastor,Taco al Pastor
204,Tofu Enchiladas,Beef Enchiladas
205,Jackfruit Enchiladas,Beef Enchiladas
206,Seitan Enchiladas,Beef Enchiladas
207,Mushroom Enchiladas,Beef Enchiladas
208,Vegetarian Sausage and Peppers (using plant-based sausage),Sausage and Peppers
209,Tofu Sausage and Peppers,Sausage and Peppers
210,Seitan Sausage and Peppers,Sausage and Peppers
211,Mushroom Sausage and Peppers,Sausage and Peppers
212,Tofu Katsu,Chicken Katsu
213,Jackfruit Katsu,Chicken Katsu
214,Seitan Katsu,Chicken Katsu
215,Mushroom Katsu,Chicken Katsu
216,Jackfruit Pulled Lamb,Pulled Lamb Sandwich
217,Seitan Pulled Lamb,Pulled Lamb Sandwich
218,Tofu Pulled Lamb,Pulled Lamb Sandwich
219,Mushroom Pulled Lamb,Pulled Lamb Sandwich
220,Vegetable Lasagna,Italian Meat Lasagna
221,Tofu Lasagna,Italian Meat Lasagna
222,Seitan Lasagna,Italian Meat Lasagna
223,Lentil Lasagna,Italian Meat Lasagna
224,Tofu Paprikash,Chicken Paprikash
225,Jackfruit Paprikash,Chicken Paprikash
226,Seitan Paprikash,Chicken Paprikash
227,Mushroom Paprikash,Chicken Paprikash
228,Tofu Szechuan,Szechuan Beef
229,Seitan Szechuan,Szechuan Beef
230,Jackfruit Szechuan,Szechuan Beef
231,Mushroom Szechuan,Szechuan Beef
232,Tofu Adobo,Pork Adobo
233,Jackfruit Adobo,Pork Adobo
234,Seitan Adobo,Pork Adobo
235,Mushroom Adobo,Pork Adobo
236,Jackfruit Carnitas,Carnitas (Mexican Pulled Pork)
237,Seitan Carnitas,Carnitas (Mexican Pulled Pork)
238,Tofu Carnitas,Carnitas (Mexican Pulled Pork)
239,Mushroom Carnitas,Carnitas (Mexican Pulled Pork)
240,Vegetable and Dumplings,Chicken and Dumplings
241,Tofu and Dumplings,Chicken and Dumplings
242,Jackfruit and Dumplings,Chicken and Dumplings
243,Seitan and Dumplings,Chicken and Dumplings
244,Tofu Marsala,Chicken Marsala
245,Seitan Marsala,Chicken Marsala
246,Jackfruit Marsala,Chicken Marsala
247,Mushroom Marsala,Chicken Marsala
248,Vegan Loco Moco (with plant-based protein),Hawaiian Loco Moco
249,Tofu Loco Moco,Hawaiian Loco Moco
250,Seitan Loco Moco,Hawaiian Loco Moco
251,Mushroom Loco Moco,Hawaiian Loco Moco
252,Vegetarian Enchiladas (with beans and veggies),Chicken Enchiladas
253,Tofu Enchiladas,Chicken Enchiladas
254,Jackfruit Enchiladas,Chicken Enchiladas
255,Seitan Enchiladas,Chicken Enchiladas
256,Tofu BBQ Short Ribs,Korean BBQ Short Ribs (Galbi)
257,Seitan BBQ Short Ribs,Korean BBQ Short Ribs (Galbi)
258,Mushroom BBQ Short Ribs,Korean BBQ Short Ribs (Galbi)
259,Jackfruit BBQ Short Ribs,Korean BBQ Short Ribs (Galbi)
260,Vegetarian Pasty (with lentils and veggies),Cornish Pasty
261,Tofu Pasty,Cornish Pasty
262,Seitan Pasty,Cornish Pasty
263,Mushroom Pasty,Cornish Pasty
264,Tofu Mongolian,Mongolian Beef
265,Seitan Mongolian,Mongolian Beef
266,Jackfruit Mongolian,Mongolian Beef
267,Mushroom Mongolian,Mongolian Beef
268,Vegetable Pot Pie,Chicken Pot Pie
269,Tofu Pot Pie,Chicken Pot Pie
270,Seitan Pot Pie,Chicken Pot Pie
271,Mushroom Pot Pie,Chicken Pot Pie
272,Tofu Souvlaki,Chicken Souvlaki
273,Jackfruit Souvlaki,Chicken Souvlaki
274,Seitan Souvlaki,Chicken Souvlaki
275,Mushroom Souvlaki,Chicken Souvlaki
276,Vegetarian Meatballs (made with lentils or mushrooms),Swedish Meatballs
277,Tofu Meatballs,Swedish Meatballs
278,Seitan Meatballs,Swedish Meatballs
279,Jackfruit Meatballs,Swedish Meatballs
280,Vegetable Tagine,Moroccan Lamb Tagine
281,Tofu Tagine,Moroccan Lamb Tagine
282,Seitan Tagine,Moroccan Lamb Tagine
283,Jackfruit Tagine,Moroccan Lamb Tagine
284,Jackfruit Pulled Chicken,BBQ Pulled Chicken
285,Seitan Pulled Chicken,BBQ Pulled Chicken
286,Tofu Pulled Chicken,BBQ Pulled Chicken
287,Mushroom Pulled Chicken,BBQ Pulled Chicken
288,Stuffed Bell Peppers with Lentils,Stuffed Bell Peppers with Ground Beef
289,Stuffed Bell Peppers with Tofu,Stuffed Bell Peppers with Ground Beef
290,Stuffed Bell Peppers with Quinoa,Stuffed Bell Peppers with Ground Beef
291,Stuffed Bell Peppers with Mushrooms,Stuffed Bell Peppers with Ground Beef
292,Tofu Tikka Masala,Chicken Tikka Masala
293,Jackfruit Tikka Masala,Chicken Tikka Masala
294,Seitan Tikka Masala,Chicken Tikka Masala
295,Mushroom Tikka Masala,Chicken Tikka Masala
296,Tofu and Broccoli,Beef and Broccoli
297,Seitan and Broccoli,Beef and Broccoli
298,Mushroom and Broccoli,Beef and Broccoli
299,Jackfruit and Broccoli,Beef and Broccoli
300,Jackfruit Ropa Vieja,Cuban Ropa Vieja
301,Seitan Ropa Vieja,Cuban Ropa Vieja
302,Tofu Ropa Vieja,Cuban Ropa Vieja
303,Mushroom Ropa Vieja,Cuban Ropa Vieja
304,Vegetable Jambalaya,Jambalaya
305,Tofu Jambalaya,Jambalaya
306,Seitan Jambalaya,Jambalaya
307,Mushroom Jambalaya,Jambalaya
308,Tofu Pad Krapow,Thai Basil Beef (Pad Krapow)
309,Seitan Pad Krapow,Thai Basil Beef (Pad Krapow)
310,Jackfruit Pad Krapow,Thai Basil Beef (Pad Krapow)
311,Mushroom Pad Krapow,Thai Basil Beef (Pad Krapow)
312,Tofu Shawarma Wrap,Chicken Shawarma Wrap
313,Seitan Shawarma Wrap,Chicken Shawarma Wrap
314,Jackfruit Shawarma Wrap,Chicken Shawarma Wrap
315,Mushroom Shawarma Wrap,Chicken Shawarma Wrap
316,Vegetarian Kofta Kebabs (made with lentils or chickpeas),Turkish Kofta Kebabs
317,Tofu Kofta Kebabs,Turkish Kofta Kebabs
318,Seitan Kofta Kebabs,Turkish Kofta Kebabs
319,Mushroom Kofta Kebabs,Turkish Kofta Kebabs
320,Cauliflower Buffalo Tenders,Buffalo Chicken Tenders
321,Tofu Buffalo Tenders,Buffalo Chicken Tenders
322,Seitan Buffalo Tenders,Buffalo Chicken Tenders
323,Mushroom Buffalo Tenders,Buffalo Chicken Tenders
324,Vegetarian Moussaka (with lentils or eggplant),Greek Moussaka
325,Tofu Moussaka,Greek Moussaka
326,Seitan Moussaka,Greek Moussaka
327,Jackfruit Moussaka,Greek Moussaka
328,Vegetarian Anticuchos (with veggies or tofu),Peruvian Anticuchos (Grilled Beef Heart Skewers)
329,Tofu Anticuchos,Peruvian Anticuchos (Grilled Beef Heart Skewers
330,Seitan Anticuchos,Peruvian Anticuchos (Grilled Beef Heart Skewers
331,Mushroom Anticuchos,Peruvian Anticuchos (Grilled Beef Heart Skewers
332,Jackfruit Carnitas Tacos,Pork Carnitas Tacos
333,Seitan Carnitas Tacos,Pork Carnitas Tacos
334,Tofu Carnitas Tacos,Pork Carnitas Tacos
335,Mushroom Carnitas Tacos,Pork Carnitas Tacos
336,Tofu Yakitori,Chicken Yakitori
337,Jackfruit Yakitori,Chicken Yakitori
338,Seitan Yakitori,Chicken Yakitori
339,Mushroom Yakitori,Chicken Yakitori
340,Tofu Sausage and Peppers,Italian Sausage and Peppers
341,Seitan Sausage and Peppers,Italian Sausage and Peppers
342,Jackfruit Sausage and Peppers,Italian Sausage and Peppers
343,Mushroom Sausage and Peppers,Italian Sausage and Peppers
344,Tofu Rendang,Beef Rendang
345,Seitan Rendang,Beef Rendang
346,Jackfruit Rendang,Beef Rendang
347,Mushroom Rendang,Beef Rendang
348,Tofu Tonkatsu,Pork Tonkatsu
349,Seitan Tonkatsu,Pork Tonkatsu
350,Jackfruit Tonkatsu,Pork Tonkatsu
351,Mushroom Tonkatsu,Pork Tonkatsu
352,Vegetable and Dumplings,Chicken and Dumplings
353,Tofu and Dumplings,Chicken and Dumplings
354,Jackfruit and Dumplings,Chicken and Dumplings
355,Seitan and Dumplings,Chicken and Dumplings
356,Tofu Marsala,Chicken Marsala
357,Seitan Marsala,Chicken Marsala
358,Jackfruit Marsala,Chicken Marsala
359,Mushroom Marsala,Chicken Marsala
360,Vegan Loco Moco (with plant-based protein),Hawaiian Loco Moco
361,Tofu Loco Moco,Hawaiian Loco Moco
362,Seitan Loco Moco,Hawaiian Loco Moco
363,Mushroom Loco Moco,Hawaiian Loco Moco
364,Vegetarian Enchiladas (with beans and veggies),Chicken Enchiladas
365,Tofu Enchiladas,Chicken Enchiladas
366,Jackfruit Enchiladas,Chicken Enchiladas
367,Seitan Enchiladas,Chicken Enchiladas
368,Tofu BBQ Short Ribs,Korean BBQ Short Ribs (Galbi)
369,Seitan BBQ Short Ribs,Korean BBQ Short Ribs (Galbi)
370,Mushroom BBQ Short Ribs,Korean BBQ Short Ribs (Galbi)
371,Jackfruit BBQ Short Ribs,Korean BBQ Short Ribs (Galbi)
372,Vegetarian Pasty (with lentils and veggies),Cornish Pasty
373,Tofu Pasty,Cornish Pasty
374,Seitan Pasty,Cornish Pasty
375,Mushroom Pasty,Cornish Pasty
376,Tofu Mongolian,Mongolian Beef
377,Seitan Mongolian,Mongolian Beef
378,Jackfruit Mongolian,Mongolian Beef
379,Mushroom Mongolian,Mongolian Beef
380,Vegetable Pot Pie,Chicken Pot Pie
381,Tofu Pot Pie,Chicken Pot Pie
382,Seitan Pot Pie,Chicken Pot Pie
383,Mushroom Pot Pie,Chicken Pot Pie
384,Tofu Souvlaki,Chicken Souvlaki
385,Jackfruit Souvlaki,Chicken Souvlaki
386,Seitan Souvlaki,Chicken Souvlaki
387,Mushroom Souvlaki,Chicken Souvlaki
388,Vegetarian Meatballs (made with lentils or mushrooms),Swedish Meatballs
389,Tofu Meatballs,Swedish Meatballs
390,Seitan Meatballs,Swedish Meatballs
391,Jackfruit Meatballs,Swedish Meatballs
392,Vegetable Tagine,Moroccan Lamb Tagine
393,Tofu Tagine,Moroccan Lamb Tagine
394,Seitan Tagine,Moroccan Lamb Tagine
395,Jackfruit Tagine,Moroccan Lamb Tagine
396,Jackfruit Pulled Chicken,BBQ Pulled Chicken
397,Seitan Pulled Chicken,BBQ Pulled Chicken
398,Tofu Pulled Chicken,BBQ Pulled Chicken
399,Mushroom Pulled Chicken,BBQ Pulled Chicken
400,Stuffed Bell Peppers with Lentils,Stuffed Bell Peppers with Ground Beef
401,Stuffed Bell Peppers with Tofu,Stuffed Bell Peppers with Ground Beef
402,Stuffed Bell Peppers with Quinoa,Stuffed Bell Peppers with Ground Beef
403,Stuffed Bell Peppers with Mushrooms,Stuffed Bell Peppers with Ground Beef
404,Tofu Tikka Masala,Chicken Tikka Masala
405,Jackfruit Tikka Masala,Chicken Tikka Masala
406,Seitan Tikka Masala,Chicken Tikka Masala
407,Mushroom Tikka Masala,Chicken Tikka Masala
408,Tofu and Broccoli,Beef and Broccoli
409,Seitan and Broccoli,Beef and Broccoli
410,Mushroom and Broccoli,Beef and Broccoli
411,Jackfruit and Broccoli,Beef and Broccoli
412,Jackfruit Ropa Vieja,Cuban Ropa Vieja
413,Seitan Ropa Vieja,Cuban Ropa Vieja
414,Tofu Ropa Vieja,Cuban Ropa Vieja
415,Mushroom Ropa Vieja,Cuban Ropa Vieja
416,Vegetable Jambalaya,Jambalaya
417,Tofu Jambalaya,Jambalaya
418,Seitan Jambalaya,Jambalaya
419,Mushroom Jambalaya,Jambalaya
420,Tofu Pad Krapow,Thai Basil Beef (Pad Krapow)
421,Seitan Pad Krapow,Thai Basil Beef (Pad Krapow)
422,Jackfruit Pad Krapow,Thai Basil Beef (Pad Krapow)
423,Mushroom Pad Krapow,Thai Basil Beef (Pad Krapow)
424,Tofu Shawarma Wrap,Chicken Shawarma Wrap
425,Seitan Shawarma Wrap,Chicken Shawarma Wrap
426,Jackfruit Shawarma Wrap,Chicken Shawarma Wrap
427,Mushroom Shawarma Wrap,Chicken Shawarma Wrap
428,Vegetarian Kofta Kebabs (made with lentils or chickpeas),Turkish Kofta Kebabs
429,Tofu Kofta Kebabs,Turkish Kofta Kebabs
430,Seitan Kofta Kebabs,Turkish Kofta Kebabs
431,Mushroom Kofta Kebabs,Turkish Kofta Kebabs
432,Cauliflower Buffalo Tenders,Buffalo Chicken Tenders
433,Tofu Buffalo Tenders,Buffalo Chicken Tenders
434,Seitan Buffalo Tenders,Buffalo Chicken Tenders
435,Mushroom Buffalo Tenders,Buffalo Chicken Tenders
436,Vegetarian Moussaka (with lentils or eggplant),Greek Moussaka
437,Tofu Moussaka,Greek Moussaka
438,Seitan Moussaka,Greek Moussaka
439,Jackfruit Moussaka,Greek Moussaka
440,Vegetarian Anticuchos (with veggies or tofu),Peruvian Anticuchos (Grilled Beef Heart Skewers)
441,Tofu Anticuchos,Peruvian Anticuchos (Grilled Beef Heart Skewers
442,Seitan Anticuchos,Peruvian Anticuchos (Grilled Beef Heart Skewers
443,Mushroom Anticuchos,Peruvian Anticuchos (Grilled Beef Heart Skewers
444,Jackfruit Carnitas Tacos,Pork Carnitas Tacos
445,Seitan Carnitas Tacos,Pork Carnitas Tacos
446,Tofu Carnitas Tacos,Pork Carnitas Tacos
447,Mushroom Carnitas Tacos,Pork Carnitas Tacos
448,Tofu Yakitori,Chicken Yakitori
449,Jackfruit Yakitori,Chicken Yakitori
450,Seitan Yakitori,Chicken Yakitori
451,Mushroom Yakitori,Chicken Yakitori
452,Tofu Sausage and Peppers,Italian Sausage and Peppers
453,Seitan Sausage and Peppers,Italian Sausage and Peppers
454,Jackfruit Sausage and Peppers,Italian Sausage and Peppers
455,Mushroom Sausage and Peppers,Italian Sausage and Peppers
456,Tofu Rendang,Beef Rendang
457,Seitan Rendang,Beef Rendang
458,Jackfruit Rendang,Beef Rendang
459,Mushroom Rendang,Beef Rendang
460,Tofu Tonkatsu,Pork Tonkatsu
461,Seitan Tonkatsu,Pork Tonkatsu
462,Jackfruit Tonkatsu,Pork Tonkatsu
463,Mushroom Tonkatsu,Pork Tonkatsu
464,Vegetable Tagine with Apricots,Chicken Tagine with Apricots
465,Tofu Tagine with Apricots,Chicken Tagine with Apricots
466,Seitan Tagine with Apricots,Chicken Tagine with Apricots
467,Mushroom Tagine with Apricots,Chicken Tagine with Apricots
468,Vegetarian Empanadas (with veggies or cheese),Argentinian Empanadas
469,Tofu Empanadas,Argentinian Empanadas
470,Seitan Empanadas,Argentinian Empanadas
471,Mushroom Empanadas,Argentinian Empanadas
472,Vegetable Fricassee,Chicken Fricassee
473,Tofu Fricassee,Chicken Fricassee
474,Seitan Fricassee,Chicken Fricassee
475,Mushroom Fricassee,Chicken Fricassee
476,Tofu Shaking Beef,Vietnamese Shaking Beef (Bo Luc Lac)
477,Seitan Shaking Beef,Vietnamese Shaking Beef (Bo Luc Lac)
478,Jackfruit Shaking Beef,Vietnamese Shaking Beef (Bo Luc Lac)
479,Mushroom Shaking Beef,Vietnamese Shaking Beef (Bo Luc Lac)
480,Smoked Jackfruit Brisket,Texas-style Brisket
481,Seitan Brisket,Texas-style Brisket
482,Portobello Mushroom Brisket,Texas-style Brisket
483,Plant-based Brisket,Texas-style Brisket
484,Braised Tofu Shanks,Braised Lamb Shanks
485,Braised Seitan Shanks,Braised Lamb Shanks
486,Braised Jackfruit Shanks,Braised Lamb Shanks
487,Braised Mushroom Shanks,Braised Lamb Shanks
488,Tofu Sisig,Chicken Sisig
489,Jackfruit Sisig,Chicken Sisig
490,Seitan Sisig,Chicken Sisig
491,Mushroom Sisig,Chicken Sisig
492,Tofu Schnitzel,Pork Schnitzel
493,Seitan Schnitzel,Pork Schnitzel
494,Jackfruit Schnitzel,Pork Schnitzel
495,Mushroom Schnitzel,Pork Schnitzel
496,Tofu Satay,Beef Satay
497,Seitan Satay,Beef Satay
498,Jackfruit Satay,Beef Satay
499,Mushroom Satay,Beef Satay
500,Vegetable Biryani,Lamb Biryani
501,Tofu Biryani,Lamb Biryani
502,Seitan Biryani,Lamb Biryani
503,Mushroom Biryani,Lamb Biryani
504,Tofu Scampi,Chicken Scampi
505,Seitan Scampi,Chicken Scampi
506,Jackfruit Scampi,Chicken Scampi
507,Mushroom Scampi,Chicken Scampi
508,Vegetarian Feijoada (with beans and veggies),Brazilian Feijoada
509,Tofu Feijoada,Brazilian Feijoada
510,Seitan Feijoada,Brazilian Feijoada
511,Mushroom Feijoada,Brazilian Feijoada
512,Jackfruit Belly Burnt Ends,Pork Belly Burnt Ends
513,Seitan Belly Burnt Ends,Pork Belly Burnt Ends
514,Tofu Belly Burnt Ends,Pork Belly Burnt Ends
515,Mushroom Belly Burnt Ends,Pork Belly Burnt Ends
516,Tofu Sukiyaki,Japanese Sukiyaki
517,Seitan Sukiyaki,Japanese Sukiyaki
518,Jackfruit Sukiyaki,Japanese Sukiyaki
519,Mushroom Sukiyaki,Japanese Sukiyaki
520,Vegetable and Guinness Stew,Beef and Guinness Stew
521,Tofu and Guinness Stew,Beef and Guinness Stew
522,Seitan and Guinness Stew,Beef and Guinness Stew
523,Mushroom and Guinness Stew,Beef and Guinness Stew
524,Tofu Red Curry,Thai Red Curry Chicken
525,Seitan Red Curry,Thai Red Curry Chicken
526,Jackfruit Red Curry,Thai Red Curry Chicken
527,Mushroom Red Curry,Thai Red Curry Chicken
528,Vegetable Biryani,Lamb Biryani
529,Tofu Biryani,Lamb Biryani
530,Seitan Biryani,Lamb Biryani
531,Mushroom Biryani,Lamb Biryani
532,Tofu Adobo,Chicken Adobo
533,Jackfruit Adobo,Chicken Adobo
534,Seitan Adobo,Chicken Adobo
535,Mushroom Adobo,Chicken Adobo
536,Tofu Bulgogi,Beef Bulgogi
537,Seitan Bulgogi,Beef Bulgogi
538,Jackfruit Bulgogi,Beef Bulgogi
539,Mushroom Bulgogi,Beef Bulgogi
540,Jackfruit Carnitas Tacos,Pork Carnitas Tacos
541,Seitan Carnitas Tacos,Pork Carnitas Tacos
542,Tofu Carnitas Tacos,Pork Carnitas Tacos
543,Mushroom Carnitas Tacos,Pork Carnitas Tacos
544,Grilled Tofu Caesar Salad,Grilled Chicken Caesar Salad
545,Grilled Portobello Mushroom Caesar Salad,Grilled Chicken Caesar Salad
546,Grilled Seitan Caesar Salad,Grilled Chicken Caesar Salad
547,Grilled Jackfruit Caesar Salad,Grilled Chicken Caesar Salad
548,Cauliflower Buffalo Wings,Buffalo Chicken Wings
549,Tofu Buffalo Wings,Buffalo Chicken Wings
550,Seitan Buffalo Wings,Buffalo Chicken Wings
551,Mushroom Buffalo Wings,Buffalo Chicken Wings
